d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
ns2.h.dnssec05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"aimMr9fkioY6AMQZ2kcVJA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","data":"XQiEAAABAAEAAgABA25zMQFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBYABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":37,"timestamp":1672242836.18501}}},"WxqdrhDjXarg8o36HvxN8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242836.25291,"querytime":37,"data":"21KEAAABAAAAAQAAA25zMQFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAYAAQAADhAAH8AMA21zYgJpcMAmeEkrkQAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2a02:750:12:77::97"}}},"KP5xbht4yb6U9lO1TU1q2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1672242836.46996,"data":"R9uEAAABAAEAAAABAWgIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEAIIAQEDAAMBAAHFxBfq/SPCLFaIIecvL2XGSCjUm9/TzfwYddGjjmlkLRhgENnx04PCUVHYumpTQHxwoHvf9Sil82NeueiR4lZd4aZHE/7lyfGUt3AXo6i3EVE/yUPyJJE+7Rp5qzsLo0lf+XIOsw4Zi5V0u1na6UxRV2QLzRwVZhRjCarT41d6XwNo3+eearws+mmZJ81gDWZvtntul3sdXXwV6blB6KlBxr8zs/6bANEEBW+9zDLL0lR0ygIGh4/S0kVsetnB1rnD8GaCEDTn8umMcVxTh7Bhd2WBV9aaeYOKByCrleXo3vOPKn5fWRmhafu+iHbajIRbsAwTl70GfTqzHZQH0wohUQfhhy64IH3NbcRJ+ocwCogxEUer9v33jAvP4eiqCr5n8e/+A5PWrsEAza9kta4ZI46a/KAN5N4HizGHNP21ba4cjq4BdssRsCHzi7Jl8iwC6mdecUrTk0Jb+fzPSKWN6jg7Ibw6Os1oS/xAdFsCxBJh5N40tKZmXIVLsNfnVYyKAc6auDeRkLDBu+t4nlcSzyL8Mmyogb7hUT95srP9ztKBsv01xHIa0vRFfCr96NKgE1n/O94CZWOLsSpYwQ+qu0rDhtT4vwqMAK+72imdOUqmieZKrkTQ4ZI0a0cXgLIqEkOVdPi7feXyY1AKGwOFqWivOklJwnYbfoKrkZ0niQAAKRAAAACAAAAA","querytime":38}}},"J9i2IYIMTMM1G8KqbGKoIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"data":"M0aEAAABAAEAAgACAWgIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkrkQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAAYDbnMywAzADAACAAEAAA4QAALANsA2AAEAAQAADhAABC4VYWHAZQAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","timestamp":1672242829.84304,"answerfrom":"2a02:750:12:77::97"}}},"EzyDg78xlNs9fC3hZudcAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1672242836.3219,"data":"blmEAAABAAAAAQAAA25zMgFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAYAAQAADhAAIwNuczHAEANtc2ICaXDAJnhJK5EAAFRgAAAOEAAJOoAAAVGA","querytime":37}}},"0Aqba6a8c9JlD2iZpYxSaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"data":"EAuEAAABAAEAAgABA25zMgFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczHAEMBkAAEAAQAADhAABC4VYWE=","timestamp":1672242836.39047,"answerfrom":"2a02:750:12:77::97"}}}}
g.ns.se 130.239.5.114 {}
bell.ip.se 194.18.226.122 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242830.58054,"data":"SKGEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyTQAABUYAAADhAACTqAAAFRgA==","querytime":39,"answerfrom":"194.18.226.122"}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"dAmEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyTQAABUYAAADhAACTqAAAFRgA==","timestamp":1672242830.62245,"answerfrom":"2001:2040:2b:1c13::53"}}}}
z.ns.se 2620:010a:80ab:0000:0000:0000:0000:0150 {"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1672242830.09599,"querytime":11,"data":"SB+EAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","querytime":11,"data":"gYmAAAABAAAABQAJBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRidWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRiYWxswBHAEQACAAEAAVGAAAcEYmVsbMARwBEAAgABAAFRgAAHBGJvbGzAEcAMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwCgAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BcABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPASQAcAAEAAVGAABAmA8AlAABDAAAAAAAAAABTwCgAAQABAAFRgAAE1FVKEsBvAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATCEuJ6wEkAAQABAAFRgAAEgZdXyA==","timestamp":1672242830.67675}}},"9k7CCrk/GqoQSF+Yf07aRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","querytime":12,"data":"jVOAAAABAAAABQAJBGJlbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiYWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRiaWxswBHAEQACAAEAAVGAAAcEYm9sbMARwBEAAgABAAFRgAAHBGJ1bGzAEcAoAAEAAQABUYAABIGXV8jAKAAcAAEAAVGAABAmA8AlAABDAAAAAAAAAABTwAwAAQABAAFRgAAEwhLiesAMABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPASQABAAEAAVGAAAQuFWA6wEkAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BcAAEAAQABUYAABBLBUtDAbwABAAEAAVGAAATUVUoSwG8AHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1672242830.51792}}},"aimMr9fkioY6AMQZ2kcVJA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"J6mAAAABAAAABQAJA25zMQFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRib2xsAmlwwCbAGwACAAEAAVGAAAcEYmVsbMA/wBsAAgABAAFRgAAHBGJ1bGzAP8AbAAIAAQABUYAABwRiYWxswD/AGwACAAEAAVGAAAcEYmlsbMA/wGMAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8CJABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwHYAHAABAAFRgAAQJgPAJQAAQwAAAAAAAAAAU8BjAAEAAQABUYAABNRVShLAOgABAAEAAVGAAAQSwVLQwIkAAQABAAFRgAAELhVgOsBQAAEAAQABUYAABMIS4nrAdgABAAEAAVGAAASBl1fI","querytime":11,"timestamp":1672242836.16674,"answerfrom":"2620:10a:80ab::150"}}},"Skhzo9vU0Yw7oui/v/MYAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1672242830.44503,"data":"gZuAAAABAAAABQAJBGJlbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYmFsbMARwBEAAgABAAFRgAACwAzAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJ1bGzAEcAMAAEAAQABUYAABMIS4nrADAAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwG8AHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BcABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOwAcAAEAAVGAABAmA8AlAABDAAAAAAAAAABTwG8AAQABAAFRgAAE1FVKEsAoAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAAQuFWA6wDsAAQABAAFRgAAEgZdXyA==","querytime":11}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","data":"exSEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","querytime":11,"timestamp":1672242830.12056}}},"II+AEeimv1Sb6HLsOfpKPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1672242830.22988,"data":"4kuAAAABAAAABQAJBGJhbGwCaXACc2UAAAEAAcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJlbGzAEcARAAIAAQABUYAABwRiaWxswBHAEQACAAEAAVGAAAcEYm9sbMARwBEAAgABAAFRgAAHBGJ1bGzAEcAMAAEAAQABUYAABIGXV8jADAAcAAEAAVGAABAmA8AlAABDAAAAAAAAAABTwDYAAQABAAFRgAAEwhLiesA2ABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPASQABAAEAAVGAAAQuFWA6wEkAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BcAAEAAQABUYAABBLBUtDAbwABAAEAAVGAAATUVUoSwG8AHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","querytime":11}}},"J9i2IYIMTMM1G8KqbGKoIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242829.77885,"querytime":12,"data":"wDaAAAABAAAABQAJAWgIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAAKBGJhbGwCaXDAIsAXAAIAAQABUYAABwRiZWxswDvAFwACAAEAAVGAAAcEYnVsbMA7wBcAAgABAAFRgAAHBGJvbGzAO8AXAAIAAQABUYAABwRiaWxswDvAXwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwIUAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BMABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPANgAcAAEAAVGAABAmA8AlAABDAAAAAAAAAABTwF8AAQABAAFRgAAE1FVKEsByAAEAAQABUYAABBLBUtDAhQABAAEAAVGAAAQuFWA6wEwAAQABAAFRgAAEwhLiesA2AAEAAQABUYAABIGXV8g=","answerfrom":"2620:10a:80ab::150"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"w0aAAAABAAAABQAJBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRidWxswBHAEQACAAEAAVGAAAcEYm9sbMARwBEAAgABAAFRgAAHBGJlbGzAEcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJhbGzAEcAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAKAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwE4AHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAU8BvABwAAQABUYAAECYDwCUAAEMAAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wCgAAQABAAFRgAAE1FVKEsA7AAEAAQABUYAABBLBUtDATgABAAEAAVGAAATCEuJ6wG8AAQABAAFRgAAEgZdXyA==","querytime":12,"timestamp":1672242830.74961,"answerfrom":"2620:10a:80ab::150"}}},"EzyDg78xlNs9fC3hZudcAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"2uuAAAABAAAABQAJA25zMgFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiYWxsAmlwwCbAGwACAAEAAVGAAAcEYmVsbMA/wBsAAgABAAFRgAAHBGJpbGzAP8AbAAIAAQABUYAABwRib2xswD/AGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAEgZdXyMA6ABwAAQABUYAAECYDwCUAAEMAAAAAAAAAAFPAUAABAAEAAVGAAATCEuJ6wFAAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAU8BjAAEAAQABUYAABC4VYDrAYwAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHYAAQABAAFRgAAEEsFS0MCJAAEAAQABUYAABNRVShLAiQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT","timestamp":1672242836.30413,"answerfrom":"2620:10a:80ab::150"}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6qeAAAABAAAABQAJCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAACgRiZWxsAmlwwCDAFQACAAEAAVGAAAcEYmlsbMA5wBUAAgABAAFRgAAHBGJhbGzAOcAVAAIAAQABUYAABwRidWxswDnAFQACAAEAAVGAAAcEYm9sbMA5wHAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BKABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPANAAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwF0AHAABAAFRgAAQJgPAJQAAQwAAAAAAAAAAU8BwAAEAAQABUYAABNRVShLAgwABAAEAAVGAAAQSwVLQwEoAAQABAAFRgAAELhVgOsA0AAEAAQABUYAABMIS4nrAXQABAAEAAVGAAASBl1fI","querytime":11,"timestamp":1672242829.93995,"answerfrom":"2620:10a:80ab::150"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1672242830.88946,"querytime":11,"data":"XvCAAAABAAAABQAJBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYm9sbMARwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAABwRiYWxswBHAEQACAAEAAVGAAALADMAMAAEAAQABUYAABNRVShLADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwE4AHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAYQAcAAEAAVGAABAmA8AlAABDAAAAAAAAAABTwDsAAQABAAFRgAAEEsFS0MBOAAEAAQABUYAABC4VYDrAKAABAAEAAVGAAATCEuJ6wGEAAQABAAFRgAAEgZdXyA=="}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","data":"Y0SAAAABAAAABQAKBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiYWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYmVsbMARwBEAAgABAAFRgAAHBGJpbGzAEcAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFPAbwAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwFwAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAU8AoABwAAQABUYAAECYDwCUAAEMAAAAAAAAAAFPADAABAAEAAVGAAATUVUoSwEkAAQABAAFRgAAEEsFS0MBvAAEAAQABUYAABC4VYDrAXAABAAEAAVGAAATCEuJ6wCgAAQABAAFRgAAEgZdXyAAAKQTQAAAAAAAA","querytime":5017,"timestamp":1672242830.97298}}},"0Aqba6a8c9JlD2iZpYxSaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242836.37221,"data":"3gaAAAABAAAABQAJA25zMgFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiYWxsAmlwwCbAGwACAAEAAVGAAAcEYmVsbMA/wBsAAgABAAFRgAAHBGJpbGzAP8AbAAIAAQABUYAABwRib2xswD/AGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAEgZdXyMA6ABwAAQABUYAAECYDwCUAAEMAAAAAAAAAAFPAUAABAAEAAVGAAATCEuJ6wFAAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAU8BjAAEAAQABUYAABC4VYDrAYwAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHYAAQABAAFRgAAEEsFS0MCJAAEAAQABUYAABNRVShLAiQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT","querytime":12,"answerfrom":"2620:10a:80ab::150"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242829.96806,"querytime":11,"data":"aV2AAAABAAAABQAJCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiYWxsAmlwwBfADAACAAEAAVGAAAcEYmVsbMAwwAwAAgABAAFRgAAHBGJpbGzAMMAMAAIAAQABUYAABwRib2xswDDADAACAAEAAVGAAAcEYnVsbMAwwCsAAQABAAFRgAAEgZdXyMArABwAAQABUYAAECYDwCUAAEMAAAAAAAAAAFPAQQABAAEAAVGAAATCEuJ6wEEAHAABAAFRgAAQIAEgQAArHBMAAAAAAAAAU8BUAAEAAQABUYAABC4VYDrAVAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwGcAAQABAAFRgAAEEsFS0MB6AAEAAQABUYAABNRVShLAegAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT","answerfrom":"2620:10a:80ab::150"}}},"99cgm8JgHynBfKR9Bvd6Zg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242830.30301,"querytime":12,"data":"qz2AAAABAAAABQAJBGJhbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJ1bGzAEcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJvbGzAEcAMABwAAQABUYAAECYDwCUAAEMAAAAAAAAAAFPATgAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAASBl1fIwE4AAQABAAFRgAAE1FVKEsBvAAEAAQABUYAABBLBUtDAOwABAAEAAVGAAAQuFWA6wCgAAQABAAFRgAAEwhLieg==","answerfrom":"2620:10a:80ab::150"}}},"WxqdrhDjXarg8o36HvxN8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":12,"data":"ApSAAAABAAAABQAJA25zMQFoCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiZWxsAmlwwCbAGwACAAEAAVGAAAcEYmFsbMA/wBsAAgABAAFRgAAHBGJpbGzAP8AbAAIAAQABUYAABwRib2xswD/AGwACAAEAAVGAAAcEYnVsbMA/wIkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BjABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOgAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwFAAHAABAAFRgAAQJgPAJQAAQwAAAAAAAAAAU8CJAAEAAQABUYAABNRVShLAdgABAAEAAVGAAAQSwVLQwGMAAQABAAFRgAAELhVgOsA6AAEAAQABUYAABMIS4nrAUAABAAEAAVGAAASBl1fI","timestamp":1672242836.23496,"answerfrom":"2620:10a:80ab::150"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1672242830.04135,"querytime":11,"data":"O9qEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3iHJUAAAAcIAAAHCAANLwAAABwg"}}}}
z.ns.se 185.159.198.150 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"vGGAAAABAAAABQAJCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRiYWxsAmlwwBfADAACAAEAAVGAAAcEYmVsbMAwwAwAAgABAAFRgAAHBGJvbGzAMMAMAAIAAQABUYAABwRiaWxswDDADAACAAEAAVGAAAcEYnVsbMAwwHoAAQABAAFRgAAE1FVKEsBUAAEAAQABUYAABBLBUtDAZwABAAEAAVGAAAQuFWA6wEEAAQABAAFRgAAEwhLiesArAAEAAQABUYAABIGXV8jAegAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGcAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BBABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAKwAcAAEAAVGAABAmA8AlAABDAAAAAAAAAABT","querytime":32,"timestamp":1672242830.1829}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1672242830.13444,"querytime":33,"data":"TWWEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeQJuc8AMwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBeMAiwHMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwIMAAQABAAKjAAAEwEc1NcBTAAEAAQACowAABILvBXLAowABAAEAAqMAAATCkmoWwDMAAQABAAKjAAAEwgALcMCzAAEAAQACowAABNVsGQTAIAABAAEAAqMAAAS5n8WWwJMAAQABAAKjAAAEuZ/GlsBzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAUwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
boll.ip.se 18.193.82.208 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","data":"ZT6EAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","querytime":37,"timestamp":1672242830.81251}}}}
bill.ip.se 46.21.96.58 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
m.ns.se 194.0.11.112 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
f.ns.se 192.71.53.53 {}
y.ns.se 2620:010a:80aa:0000:0000:0000:0000:0150 {}
y.ns.se 185.159.197.150 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242830.06734,"data":"3hCAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":12,"answerfrom":"198.41.0.4"}}}}
