ns1.nic.fr 192.134.4.1 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242858.54298,"answerfrom":"192.134.4.1","querytime":2,"data":"XE6EAAABAAEAAwAABWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiHJTcAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAw"}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"opKEAAABAAMAAAAABWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8Aq","timestamp":1672242858.41551,"answerfrom":"192.134.4.1"}}},"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kDWEAAABAAEAAwAABWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgDAgAAAAAAUQIxwAwAAgABAAKjAAAKA25zMwNuaWPAEsAMAAIAAQACowAABgNuczHARsAMAAIAAQACowAABgNuczLARg==","querytime":2,"answerfrom":"192.134.4.1","timestamp":1672242858.62621}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"Z/yEAAABAAEAAwAABWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUlwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczPAOg==","answerfrom":"192.134.4.1","timestamp":1672242858.62338}}}}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242858.5465,"answerfrom":"2001:67c:2218:2::4:1","querytime":2,"data":"x1SEAAABAAEAAwAABWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiHJTcAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8Aw"}}},"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PA+EAAABAAEAAwAABWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgDAgAAAAAAUQIxwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczPARsAMAAIAAQACowAABgNuczLARg==","querytime":2,"answerfrom":"2001:67c:2218:2::4:1","timestamp":1672242858.63345}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VHCEAAABAAEAAwAABWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUlwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczPAOsAMAAIAAQACowAABgNuczLAOg==","querytime":2,"answerfrom":"2001:67c:2218:2::4:1","timestamp":1672242858.63002}}}}
ns3.dns.nl 194.0.25.24 {}
ns3.dns.nl 2001:0678:0020:0000:0000:0000:0000:0024 {}
dns13.ovh.net 2001:41d0:0001:4a84:0000:0000:0000:0001 {}
dns13.ovh.net 213.251.188.132 {}
f.ns.arpa 2001:0500:002f:0000:0000:0000:0000:000f {}
f.ns.arpa 192.5.5.241 {}
e.ns.arpa 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.ns.arpa 192.203.230.10 {}
m.ns.se 194.0.11.112 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
ns15.ovh.net 2001:41d0:0001:1986:0000:0000:0000:0001 {}
ns15.ovh.net 213.251.128.134 {"o+HIrzq8kAHT7PrFyRR6jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hWOEAAABAAAAAQAACXZwczQzMDg2MQNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hyV8AAFRgAAADhAANu6AAAAAPA==","querytime":6,"timestamp":1672242881.82685,"answerfrom":"213.251.128.134"}}},"q0OV+MZbmKpIHQd0bEDROg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242881.63422,"answerfrom":"213.251.128.134","data":"ArKEAAABAAEAAAAACXZwczQzMDg2MgNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zK","querytime":6}}},"cRRPKjffofVwWQEjuzt9uQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242881.96012,"answerfrom":"213.251.128.134","data":"tmKEAAABAAAAAQAACXZwczQzMDg1OQNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hyV8AAFRgAAADhAANu6AAAAAPA==","querytime":6}}},"FLwR3NGoPeUw/xcM6dHyHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1672242881.89951,"data":"FbmEAAABAAEAAAAACXZwczQzMDg1OQNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zH","querytime":6}}},"qoQa7Co2vHw2p35x26cLMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242882.50439,"answerfrom":"213.251.128.134","data":"S/+EAAABAAAAAQAACXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hyV8AAFRgAAADhAANu6AAAAAPA==","querytime":6}}},"b7BFpSS1eqCQ8ecfqOD1hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"data":"ox+EAAABAAEAAAAACXZwczQzMDg2MANvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zI","timestamp":1672242882.44322,"answerfrom":"213.251.128.134"}}},"FmcwYyJOKcChEVbhY/tIug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1672242881.76636,"querytime":6,"data":"c2aEAAABAAEAAAAACXZwczQzMDg2MQNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zJ"}}},"jXxwlxgWBc+TMZU6ffjgFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"data":"KvqEAAABAAAAAQAACXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hyV8AAFRgAAADhAANu6AAAAAPA==","answerfrom":"213.251.128.134","timestamp":1672242881.69388}}}}
ns1.cpanel.spacedump.se 212.63.200.1 {"uikcmisN2vL87lKDFLOXdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":33,"data":"AACEAAABAAEAAAABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweIamPwAADhAAAAcIABJ1AAABUYAAACkE0AAAAAAAAA==","answerfrom":"212.63.200.1","timestamp":1672242881.4626}}},"WsD0A/VQd8Tk9eHE3ooHkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.1","timestamp":1672242881.37462,"querytime":33,"data":"jDCEAAABAAIAAAAABGR5YWQCc2UAAAIAAcAMAAIAAQABUYAAFwNuczEGY3BhbmVsCXNwYWNlZHVtcMARwAwAAgABAAFRgAAGA25zMsAp"}}}}
dns10.ovh.net 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
dns10.ovh.net 213.251.188.129 {}
k.ns.arpa 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.ns.arpa 193.0.14.129 {}
dns15.ovh.net 213.251.188.134 {}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
z.ns.se 2620:010a:80ab:0000:0000:0000:0000:0150 {"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1672242880.77778,"data":"rnCEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3iHJUAAAAcIAAAHCAANLwAAABwg","querytime":11}}},"sAbIQv1y9MDGzEaGhYCkmw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1672242880.68188,"data":"ah2AAAABAAAAAgACA25zMgZjcGFuZWwJc3BhY2VkdW1wAnNlAAAcAAHAFwACAAEAAVGAAAUCbnPAF8AXAAIAAQABUYAAGgJucwdhbnljYXN0CXNwYWNlZHVtcANuZXQAwDUAHAABAAFRgAAQKgECmAAAAAAAAAAAAAAAU8A1AAEAAQABUYAABNQ/xkE=","querytime":11}}},"5mjYQ02Y8saUEsiuDqwM8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242883.69071,"answerfrom":"2620:10a:80ab::150","querytime":11,"data":"OtOAAAABAAAAAgAAB2JlbWFjb20Cc2UAAAYAAcAMAAIAAQABUYAAEQRkbnMxBmVsYnJldgNjb20AwAwAAgABAAFRgAAHBGRuczLALQ=="}}},"j8wk26ot60RkRovMS40RWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1672242880.40241,"querytime":11,"data":"cmWAAAABAAAAAgAABGR5YWQCc2UAAAYAAcAMAAIAAQABUYAAFwNuczEGY3BhbmVsCXNwYWNlZHVtcMARwAwAAgABAAFRgAAGA25zMsAp"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242880.83298,"answerfrom":"2620:10a:80ab::150","data":"xzeEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","querytime":10}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZTGEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","querytime":11,"answerfrom":"2620:10a:80ab::150","timestamp":1672242880.85778}}},"HkX/BCvx9IYZ23DxCAc+aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"RRyAAAABAAAAAgACA25zMQZjcGFuZWwJc3BhY2VkdW1wAnNlAAABAAHAFwACAAEAAVGAABoCbnMHYW55Y2FzdAlzcGFjZWR1bXADbmV0AMAXAAIAAQABUYAABQJuc8AXwFsAHAABAAFRgAAQKgECmAAAAAAAAAAAAAAAU8BbAAEAAQABUYAABNQ/xkE=","answerfrom":"2620:10a:80ab::150","timestamp":1672242880.96805}}},"gS9eASpVywOJ7IDYN7zlMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gUWAAAABAAAAAgACA25zMgZjcGFuZWwJc3BhY2VkdW1wAnNlAAABAAHAFwACAAEAAVGAABoCbnMHYW55Y2FzdAlzcGFjZWR1bXADbmV0AMAXAAIAAQABUYAABQJuc8AXwFsAAQABAAFRgAAE1D/GQcBbABwAAQABUYAAECoBApgAAAAAAAAAAAAAAFM=","querytime":11,"timestamp":1672242880.42837,"answerfrom":"2620:10a:80ab::150"}}},"sjxbJqql8LpPEB4cC1CcWQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"RvCAAAABAAAAAgACA25zMQZjcGFuZWwJc3BhY2VkdW1wAnNlAAAcAAHAFwACAAEAAVGAABoCbnMHYW55Y2FzdAlzcGFjZWR1bXADbmV0AMAXAAIAAQABUYAABQJuc8AXwFsAAQABAAFRgAAE1D/GQcBbABwAAQABUYAAECoBApgAAAAAAAAAAAAAAFM=","timestamp":1672242881.10922,"answerfrom":"2620:10a:80ab::150"}}}}
z.ns.se 185.159.198.150 {}
dns1.elbrev.com 92.33.14.98 {"mDj77KOtuWsWxLB7ECPxIA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"92.33.14.98","timestamp":1672242883.89057,"querytime":40,"data":"DEuEAAABAAAAAQAABGRuczIGZWxicmV2A2NvbQAAHAABwBEABgABAAAOEAAiBGRuczHAEQRpbmZvwBF4ZvJqAAA4QAAADhAAHoSAAAAcIA=="}}},"oQQtpyGjdcwWGxYw0237qQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"AACAAQABAAAAAAABB2JlbWFjb20Cc2UAAAYAAQAAKQAAAAAAAAAEAIkAAA==","timestamp":1672242884.30453,"answerfrom":"92.33.14.98"}}},"BBE2cSL1sM2gnlIyKz/q9g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242884.18907,"answerfrom":"92.33.14.98","querytime":40,"data":"lACEAAABAAIAAAACB2JlbWFjb20Cc2UAAAIAAcAMAAIAAQAAHCAAEQRkbnMyBmVsYnJldgNjb20AwAwAAgABAAAcIAAHBGRuczHALcAoAAEAAQAAHCAABMIRDkLARQABAAEAABwgAARcIQ5i"}}},"jenBzVUPFH03QU/GcN9hAQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242883.77556,"answerfrom":"92.33.14.98","querytime":43,"data":"epSEAAABAAEAAAAABGRuczIGZWxicmV2A2NvbQAAAQABwAwAAQABAAAcIAAEwhEOQg=="}}},"fkoLPsT6NfuOPorPhidXdg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"AACEAAABAAEAAAACB2JlbWFjb20Cc2UAAAYAAcAMAAYAAQAAHCAALARkbnMxBmVsYnJldgNjb20ABGluZm/ALXhnEGcAADhAAAAOEAAehIAAABwgwCgAAQABAAAcIAAEXCEOYgAAKQ+gAAAAAAAA","timestamp":1672242884.26248,"answerfrom":"92.33.14.98"}}}}
ns4.dns.nl 2620:010a:80ac:0000:0000:0000:0000:0200 {"6/Vn/JZ0xplWuQB5aRfyrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ac::200","timestamp":1672242859.98656,"data":"BJSAAAABAAAABQAGA25zMQdzdXJmbmV0Am5sAAAcAAHAEAACAAEAAA4QAAwDbnMwAmphA25ldADAEAACAAEAAA4QABIDbnMxBnp1cmljaARzdXJmwDPAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAABgNuczPAEMAMAAEAAQAADhAABMBXamXADAAcAAEAAA4QABAgAQYQAAGACgGSAIcBBgEBwHAAAQABAAAOEAAEwFckAsBwABwAAQAADhAAECABBhAAAyAKAZIAhwA2AALAggABAAEAAA4QAATDqXxHwIIAHAABAAAOEAAQIAEGEAAAgAwBlQFpASQAcQ==","querytime":9}}},"StU2F4iT37WWjwbqXiDl9A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RemAAAABAAAABQAGA25zMwdzdXJmbmV0Am5sAAABAAHAEAACAAEAAA4QAAwDbnMwAmphA25ldADAEAACAAEAAA4QABIDbnMxBnp1cmljaARzdXJmwDPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAAYDbnMywBDAEAACAAEAAA4QAALADMBiAAEAAQAADhAABMBXamXAYgAcAAEAAA4QABAgAQYQAAGACgGSAIcBBgEBwHQAAQABAAAOEAAEwFckAsB0ABwAAQAADhAAECABBhAAAyAKAZIAhwA2AALADAABAAEAAA4QAATDqXxHwAwAHAABAAAOEAAQIAEGEAAAgAwBlQFpASQAcQ==","querytime":9,"answerfrom":"2620:10a:80ac::200","timestamp":1672242859.21981}}},"kl07i20iraYJKNoAOOECgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ac::200","timestamp":1672242859.35117,"data":"3USAAAABAAAABQAGA25zMwdzdXJmbmV0Am5sAAAcAAHAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAAwDbnMwAmphA25ldADAEAACAAEAAA4QAAYDbnMywBDAEAACAAEAAA4QAALADMAQAAIAAQAADhAAEgNuczEGenVyaWNoBHN1cmbARcAMABwAAQAADhAAECABBhAAAIAMAZUBaQEkAHHAVgAcAAEAAA4QABAgAQYQAAMgCgGSAIcANgACwCwAHAABAAAOEAAQIAEGEAABgAoBkgCHAQYBAcAMAAEAAQAADhAABMOpfEfAVgABAAEAAA4QAATAVyQCwCwAAQABAAAOEAAEwFdqZQ==","querytime":9}}},"Ni2lRc7UfM3edcntj6/Ohg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"xOCAAAABAAAABQAGA25zMQdzdXJmbmV0Am5sAAABAAHAEAACAAEAAA4QAAwDbnMwAmphA25ldADAEAACAAEAAA4QABIDbnMxBnp1cmljaARzdXJmwDPAEAACAAEAAA4QAAYDbnMzwBDAEAACAAEAAA4QAAYDbnMywBDAEAACAAEAAA4QAALADMAMAAEAAQAADhAABMBXamXADAAcAAEAAA4QABAgAQYQAAGACgGSAIcBBgEBwGIAHAABAAAOEAAQIAEGEAAAgAwBlQFpASQAccB0ABwAAQAADhAAECABBhAAAyAKAZIAhwA2AALAYgABAAEAAA4QAATDqXxHwHQAAQABAAAOEAAEwFckAg==","answerfrom":"2620:10a:80ac::200","timestamp":1672242859.84147}}}}
ns4.dns.nl 185.159.199.200 {}
ns2.nic.fr 192.93.0.4 {"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","timestamp":1672242858.64183,"querytime":3,"data":"LK+EAAABAAEAAwAABWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgDAgAAAAAAUQIxwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczHARsAMAAIAAQACowAABgNuczPARg=="}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"tFiEAAABAAEAAwAABWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUlwAwAAgABAAKjAAAKA25zMwNuaWPAEsAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczLAOg==","timestamp":1672242858.6372,"answerfrom":"192.93.0.4"}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kPGEAAABAAEAAwAABWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiHJTcAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8Aw","querytime":3,"answerfrom":"192.93.0.4","timestamp":1672242858.55082}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vJOEAAABAAEAAwAABWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiHJTcAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMcAw","querytime":3,"answerfrom":"2001:660:3005:1::1:2","timestamp":1672242858.5563}}},"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"zZCEAAABAAEAAwAABWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgDAgAAAAAAUQIxwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczPARsAMAAIAAQACowAABgNuczLARg==","answerfrom":"2001:660:3005:1::1:2","timestamp":1672242858.65118}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3005:1::1:2","timestamp":1672242858.64672,"data":"PH6EAAABAAEAAwAABWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUlwAwAAgABAAKjAAAKA25zMwNuaWPAEsAMAAIAAQACowAABgNuczLAOsAMAAIAAQACowAABgNuczHAOg==","querytime":3}}}}
av4.nstld.com 192.82.134.30 {"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":12,"data":"g5uEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAUGHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","answerfrom":"192.82.134.30","timestamp":1672242859.6914}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"tcuEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","answerfrom":"192.82.134.30","timestamp":1672242859.75375}}}}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":12,"data":"VeyEAAABAAEABAAHA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","answerfrom":"2001:500:127::30","timestamp":1672242859.67458}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lFuEAAABAAEABAAHA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":11,"timestamp":1672242859.62802,"answerfrom":"2001:500:127::30"}}}}
